Muscle,Location,Origin,Insertion,Artery,Nerve,Action,Antagonist,O,TA
levator glandulae thyroideae,"Neck, Infrahyoid, Right/left",thyrohyoid muscle,thyroid isthmus,?,ansa cervicalis,?,?,0,1
longus colli,"Neck, Anterior","transverse processes of vertebrae C3, C4, C5, and C6",anterior arch of atlas,"ascending pharyngeal artery, vertebral artery","C2, C3, C4, C5, C6",flexes neck and head,??,2,1
longus capitis,"Neck, Anterior","anterior tubercles of transverse processes of vertebrae C3, C4, C5, and C6",basilar part of occipital bone,??,"C1, C2, C3/C4",flexes neck at atlanto-occipital joint,??,2,1
"rectus capitis, anterior","Neck, Anterior",atlas,occipital bone,??,C1,flexes neck at atlanto-occipital joint,??,2,1
"rectus capitis, lateralis","Neck, Anterior/Lateral, Right/left",upper surface of transverse process of atlas (C1),under surface of jugular process of occipital bone,??,C1,"laterally flexes neck, stabilises sidebens at atlanto-occipital joint",??,2,1
scalenus anterior,"Neck, Lateral, Right/left",cervical vertebrae C3-C6,first rib,"inferior thyroid artery, ascending cervical artery","ventral ramus of C5, C6","when neck is fixed, elevates first rib to aid in breathing; when rib is fixed, bends neck forward and sideways and rotates it to opposite side",??,2,1
scalenus medius,"Neck, Lateral, Right/left",cervical vertebrae C2-C6,first rib,"inferior thyroid artery, ascending cervical artery",ventral rami of third to eighth cervical spinal nerves,"elevates first rib, rotates neck to opposite side",??,2,1
scalenus posterior,"Neck, Lateral, Right/left","cervical vertebrae C4 – C6, transverse processes",second rib,ascending cervical artery and superficial cervical artery,"C6, C7, C8","elevates second rib, tilts neck to same side",??,2,1
scalenus minimus,"Neck, Lateral, Right/left",cervical vertebrae C7,first rib,superficial cervical artery,"C7, C8",elevates first rib,??,0,1
levator scapulae,"Neck/Upper Limb, Verterbral Column, Lateral, Right/left",posterior tubercles of transverse processes of C1 – C4 vertebrae,superior part of medial border of scapula,dorsal scapular artery,"cervical nerve (C3, C4) and dorsal scapular nerve (C5)","elevates scapula, tilts glenoid cavity inferiorly by rotating scapula",serratus anterior,2,1
"obliquus capitis, superior","Neck, Posterior/Lateral, Right/left",lateral mass of atlas,lateral half of inferior nuchal line,??,suboccipital nerve,flexes head to same side,??,2,1
"obliquus capitis, inferior","Neck, Posterior/Lateral, Right/left",spinous process of axis,lateral mass of atlas,??,suboccipital nerve,rotates neck,??,2,1
"rectus capitis, posterior minor","Neck, Posterior",tubercle on posterior arch of atlas (C1),medial part of inferior nuchal line of occipital bone and surface between it and foramen magnum,??,a branch of dorsal primary division of suboccipital nerve,"sensory organ for neck position, also extends head at neck",??,2,1
"rectus capitis, posterior major","Neck, Posterior",spinous process of axis (C2),inferior nucheal line of occipital bone,occipital artery,dorsal ramus of C1 (suboccipital nerve),rotates and extends head to same side,??,2,1
rectus abdominis,"Torso, Abdomen, right/left","pubic symphysis, pubic crest","xiphoid process, costal cartilages of ribs 5-7","inferior epigastric artery, superior epigastric artery; contributions from posterior intercostal arteries, subcostal arteries, and deep circumflex arteries","intercostal nerves, subcostal nerve","flexes trunk, compresses abdominal organs, aids in expiration",erector spinae,2,1
external abdominal oblique,"Torso, Abdomen, right/left",external surfaces of ribs 5-12,"linea alba, pubic tubercle, anterior half of iliac crest","lower posterior intercostal arteries, subcostal artery, deep circumflex iliac artery","motor: intercostal nerves (T7-T11), subcostal nerve sensory: iliohypogastric nerve","flexes trunk to same side, rotates trunk to opposite side, expiration, compresses abdominal organs",,2,1
internal abdominal oblique,"Torso, Abdomen, right/left","anterior two-thirds of iliac crest, iliopectineal arch, thoracolumbar fascia","inferior borders of ribs 10–12, pubic crest","lower posterior intercostal arteries, subcostal artery, superior epigastric artery, inferior epigastric artery, superficial circumflex iliac artery, deep circumflex iliac artery, posterior lumbar arteries","intercostal nerves (T7-T11), subcostal nerve, iliohypogastric nerve, ilioinguinal nerve","flexes trunk to same side, rotates trunk to opposite side, expiration, compresses abdominal organs",,2,1
cremaster,"Torso, Abdomen, inguinal canal and scrotum",Internal oblique,Tunica vaginalis,Cremasteric artery,Genital branch of genitofemoral nerve,raise and lower the scrotum (involuntary),?,0-1(M),1
transversus abdominis,"Torso, Abdomen, right/left","internal surface of costal cartilage of ribs 7–12, thoracolumbar fascia, anterior two-thirds of iliac crest, iliopectineal arch","linea alba, aponeurosis of internal oblique muscle, pubic crest","lower posterior intercostal arteries, subcostal artery, superior epigastric artery, inferior epigastric artery, superficial circumflex iliac artery, deep circumflex iliac artery, posterior lumbar arteries","intercostal nerves T7-T11, subcostal nerve, iliohypogastric nerve, ilioinguinal nerve","rotates trunk to same side, compresses abdominal organs, expiration",,2,1
pyramidalis,"Torso, Abdomen, right/left","pubic symphysis, pubic crest",linea alba,inferior epigastric artery,subcostal nerve,tenses linea alba,,2,1
quadratus lumborum,"Torso, Abdomen, right/left","iliac crest, iliolumbar ligament","inferior border of rib 12, transverse processes of L1-L4","lumbar, median sacral, iliolumbar, subcostal arteries","subcostal nerve, anterior rami of spinal nerves L1-L4","flexes trunk to same side, fixes rib 12 during inspiration, extends trunk",,2,1
iliocostalis colli,"Torso, Back, right/left","sacrum, iliac crest, thoracolumbar fascia, spinous processes",ribs,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
iliocostalis lumborum,"Torso, Back, right/left","sacrum, iliac crest, thoracolumbar fascia, spinous processes",The lower six or seven ribs,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
iliocostalis thoracis,"Torso, Back, right/left","sacrum, iliac crest, thoracolumbar fascia, spinous processes(the lower six ribs)",upper six ribs and the transverse process of CVII,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
longissimus capitis,"Torso/Neck, Back, right/left",articular processes of C4-C7; transverse processes of T1-T5,posterior margin of mastoid process,lateral sacral artery,posterior branch of spinal nerve,"extends/flexes vertebral column, flexes head and neck to same side",rectus abdominis,2,1
longissimus colli,"Torso, Back, right/left",transverse process,transverse process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
longissimus thoracis,"Torso, Back, right/left",transverse process,transverse process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
"longissimus thoracis, lumbar part","Torso, Back, right/left",transverse process,transverse process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,0
spinalis capitis,"Torso, Back, right/left",spinous process,spinous process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
spinalis colli,"Torso, Back, right/left",spinous process,spinous process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
spinalis thoracis,"Torso, Back, right/left",spinous process,spinous process,lateral sacral artery,posterior branch of spinal nerve,extends/flexes vertebral column,rectus abdominis,2,1
latissimus dorsi,"Torso/Upper Limb, Back, Vertebral column, right/left","spinous processes of thoracic T6-T12, thoracolumbar fascia, iliac crest and inferior 3 or 4 ribs",floor of intertubercular groove of humerus,"subscapular artery, dorsal scapular artery",thoracodorsal nerve(C6 to C8),"pulls forelimb dorsally and caudally(Extends, medially rotates and adducts humerus)","deltoid, trapezius",2,1
semispinalis thoracis,"Torso, Back, right/left",transverse processes of sixth to tenth thoracic vertebrae,spinous processes of upper four thoracic vertebrae and lower two cervical vertebrae,,posterior branch of spinal nerve,extends/rotates vertebral column,,2,1
semispinalis colli (cervicis),"Torso, Back, right/left",transverse processes of upper five or six thoracic vertebrae,"spinous processes, cervical, from axis to fifth",,posterior branch of spinal nerve,extends/rotates vertebral column,,2,1
semispinalis capitis,"Torso/Neck, Back, right/left",articular processes of C4-C6; transverse processes of C7 and T1-T7,"spinous process, occipital bone, area between superior nuchal line and inferior nuchal line",,greater occipital nerve,extends head,,2,1
multifidus lumborum,"Torso, Back, right/left","sacrum, erector spinae aponeurosis, PSIS, and iliac crest",spinous process,,posterior branch of spinal nerve,stabilizes vertebrae in local movements of vertebral column,,2,1
multifidus thoracis,"Torso, Back, right/left","sacrum, erector spinae aponeurosis, PSIS, and iliac crest",spinous process,,posterior branch of spinal nerve,stabilizes vertebrae in local movements of vertebral column,,2,1
multifidus colli,"Torso, Back, right/left","sacrum, erector spinae aponeurosis, PSIS, and iliac crest",spinous process,,posterior branch of spinal nerve,stabilizes vertebrae in local movements of vertebral column,,2,1
"rotatores, long 1-11","Torso, Back, thoracis, right/left",transverse process,spinous process,spinous process,posterior branch,,,22,1
"rotatores, short 1-11","Torso, Back, thoracis, right/left",transverse process,spinous process,spinous process,posterior branch,,,22,1
rotatores lumborum,"Torso, Back, right/left",transverse process,spinous process,spinous process,posterior branch,,,0,1
rotatores colli,"Torso, Back, right/left",transverse process,spinous process,spinous process,posterior branch,,,0,1
interspinales lumborum 1-4,"Torso, Back, right/left",spinous process,spinous process,,posterior rami of spinal nerves,"extends, flexes, and rotates vertebral column",,8,1
interspinales thoracis 1-3,"Torso, Back, right/left",spinous process,spinous process,,posterior rami of spinal nerves,"extends, flexes, and rotates vertebral column",,6,1
interspinales colli 1-6,"Torso, Back, right/left",spinous process,spinous process,,posterior rami of spinal nerves,"extends, flexes, and rotates vertebral column",,12,1
"intertransversarii, anterior colli 1-7","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,14,1
"intertransversarii, lateral posterior colli 1-7","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,14,1
"intertransversarii, medial posterior colli 1-7","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,14,1
"intertransversarii, lateral lumborum, dorsal parts 1-5","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,10,2
"intertransversarii, lateral lumborum, ventral parts 1-5","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,10,2
"intertransversarii, medial lumborum 1-5","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,10,1
"intertransversarii, thoracis 1-9","Torso, Back, right/left",transverse process,transverse process above,,posterior rami of spinal nerves,laterally flexes trunk,,18,1
splenius capitis,"Torso/Neck, Back, right/left","nuchal ligament, spinous process of C7-T6","mastoid process of temporal bone, occipital bone",??,"C3, C4","extends, rotates, and laterally flexes head",,2,1
splenius colli,"Torso, Back, right/left",spinous processes of T3-T6,"transverse processes of C1, C2, C3",,"C5, C6",,,2,1
external intercostal 1-11,"Torso, Chest (left/right)",inferior border of rib (above),superior border of rib (below),intercostal arteries,intercostal nerves,inhalation,internal,22,1
internal intercostal 1-11,"Torso, Chest (left/right)",inferior border of rib (above),superior border of rib (below),intercostal arteries,intercostal nerves,holds ribs steady,external,22,1
innermost intercostal 1-11,"Torso, Chest",inferior border of rib (above),superior border of rib (below),intercostal arteries,intercostal nerves,"elevates ribs, expiration",,22,1
subcostales 1-n,"Torso, Chest",inner surface of one rib,"inner surface of second or third rib above, near its angle",intercostal arteries,intercostal nerves,,,11,1
transversus thoracis,"Torso, Chest","costal cartilages of last 3–4 ribs, body of sternum, xiphoid process",ribs/costal cartilages 2–6,intercostal arteries,intercostal nerves,depresses ribs,,2,1
"levatores costarum, longi 1-4","Torso, Chest",transverse processes of C7 to T12 vertebrae,superior surfaces of ribs immediately inferior to preceding vertebrae,,"dorsal rami – C8, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11",assists in elevation of thoracic rib cage,,8,1
"levatores costarum, breves 1-12","Torso, Chest",transverse processes of C7 to T12 vertebrae,superior surfaces of ribs immediately inferior to preceding vertebrae,,"dorsal rami – C8, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11",assists in elevation of thoracic rib cage,,24,1
serratus posterior inferior,"Torso, Chest",vertebrae T11 – L3,inferior borders of 9th through 12th ribs,intercostal arteries,intercostal nerves,"depresses lower ribs(IX to XII), aiding in expiration",,2,1
serratus posterior superior,"Torso, Chest",nuchal ligament (or ligamentum nuchae) and spinous processes of vertebrae C7 through T3,upper borders of 2nd through 5th ribs,intercostal arteries,2nd through 5th intercostal nerves,"elevates ribs(II to V), aiding in inspiration",,2,1
"hemidiaphragm, lumbar/costal/sternal part","Torso, Chest, Left/right","septum transversum, pleuroperitoneal folds, inner abdominal wall",,"pericardiacophrenic artery, musculophrenic artery, inferior phrenic arteries",phrenic and lower intercostal nerves,breathing,,2,1
coccygeus,"Torso, Pelvis",sacrospinous ligament,coccyx,,"sacral nerves: S4, S5 or S3-S4",closes back part of pelvic outlet,,2,1
iliococcygeus,"Torso, Pelvis, Levator ani","ischial spine, posterior part of tendinous arch of pelvic fascia",coccyx and anococcygeal raphe,inferior gluteal artery,"levator ani nerve (S4)
inferior rectal nerve from pudendal nerve (S3, S4)
coccygeal plexus",supports organs in pelvic cavity,,2,1
pubococcygeus,"Torso, Pelvis, Levator ani","back surface of pubis, anterior part of obturator fascia",coccyx and sacrum,inferior gluteal artery,"levator ani nerve (S4)
inferior rectal nerve from pudendal nerve (S3, S4)
coccygeal plexus","controls urine flow, contracts during orgasm",,2,1
puboanalis (puborectalis),"Torso, Pelvis, Levator ani",lower part of pubic symphysis,-,inferior gluteal artery,"S3, S4. levator ani nerve",inhibits defecation,,2,1
puboperinealis,"Torso, Pelvis, Levator ani",?,?,?,?,?,?,2,1
puboprostaticus (males) / pubovaginalis (females),"Torso, Pelvis, Levator ani",?,?,?,?,?,?,2,1
"external anal sphincter, subcutaneous, superficial, and deep parts","Torso, Perineum",-,-,inferior rectal artery,S4 and twigs from inferior anal nerves of pudendal nerve,"keeps anal canal and anus closed, aids in expulsion of feces",-,1,1
superficial transverse perineal,"Torso, Perineum, Superficial perineal pouch",anterior surface of ischial tuberosity,central point of perineum,perineal artery,pudendal nerve,"constricts urethra (maintains urinary continence), constricts vagina (women)",,2,1
bulbospongiosus,"Torso, Perineum, Superficial perineal pouch",perineal raphe,-,perineal artery,pudendal nerve,"empties urethra (men), clenches vagina (women)",,2,1
ischiocavernosus,"Torso, Perineum, Superficial perineal pouch",ischial tuberosity,"crus of penis (men), crus of clitoris (women)",perineal artery,pudendal nerve,assists bulbospongiosus,,2,1
Deep transverse perineal,"Torso, Perineum, Deep perineal pouch",inferior ramus of ischium,its fellow of opposite side,,pudendal nerve,"constricts urethra (maintains urinary continence), constricts vagina (women)",,0-2(M),1
compressor urethrae,"Torso, Perineum, Deep perineal pouch",?,?,?,?,?,?,0-1(F),1
sphincter urethrovaginalis,"Torso, Perineum, Deep perineal pouch",?,?,?,?,?,?,0-1(F),1
external urethral sphincter,"Torso, Perineum, Deep perineal pouch","junction of inferior rami of pubis and ischium about 1.25 – 2 cm, and from neighboring fascia",its fellow of opposite side,,"perineal branch of pudendal nerve (S2, S3, S4)","constricts urethra, maintains urinary continence",,2,1
"trapezius, descending part","Upper limb, Vertebral column, Right/Left","down midline, external occipital protuberance, nuchal ligament, medial part of superior nuchal line, spinous processes of vertebrae C7-T12","at shoulders, lateral third of clavicle, acromion of scapula, spine of scapula",transverse cervical artery,"motor: accessory nerve [CNXI]
sensory: cervical nerves C3 and C4","retracts and assists in rotating scapula(lower fibers depress scapula, upper fibers elevate it and middle fibers adduct )",serratus anterior,2,3
"trapezius, transverse part","Upper limb, Vertebral column, Right/Left","down midline, external occipital protuberance, nuchal ligament, medial part of superior nuchal line, spinous processes of vertebrae C7-T12","at shoulders, lateral third of clavicle, acromion of scapula, spine of scapula",transverse cervical artery,"motor: accessory nerve [CNXI]
sensory: cervical nerves C3 and C4",retracts and elevates scapula,serratus anterior,2,3
"trapezius, ascending part","Upper limb, Vertebral column, Right/Left","down midline, external occipital protuberance, nuchal ligament, medial part of superior nuchal line, spinous processes of vertebrae C7-T12","at shoulders, lateral third of clavicle, acromion of scapula, spine of scapula",transverse cervical artery,"motor: accessory nerve [CNXI]
sensory: cervical nerves C3 and C4",retracts and elevates scapula,serratus anterior,2,3
transversus nuchae,"Upper limb, Vertebral column, Right/Left",?,?,?,?,?,?,0,1
rhomboid major,"Upper limb, Vertebral column, Right?/Left?",spinous processes of T2 to T5 vertebrae,"medial border of scapula, inferior to insertion of rhomboid minor",dorsal scapular artery,dorsal scapular nerve (C4 and C5),"retracts scapula and rotates it to depress glenoid cavity, fixes scapula to thoracic wall",serratus anterior,2,1
rhomboid minor,"Upper limb, Vertebral column, Right?/Left?",nuchal ligaments and spinous processes of C7- to T1 vertebrae,"medial border of scapula, superior to insertion of rhomboid major",dorsal scapular artery,dorsal scapular nerve (C4 and C5),"retracts (adducts) scapula and rotates it to depress glenoid cavity, fixes scapula to thoracic wall",serratus anterior,2,1
sternalis,"Upper limb,Thoracic walls, Right?/Left?",manubrium of sternum or clavicle,"xiphoid process, pectoral fascia, lower ribs, costal cartilages or rectus sheath",?,various,?,?,0,1
pectoralis major,"Upper limb,Thoracic walls, Right?/Left?","clavicular head: anterior surface of medial half of clavicle sternocostal head: anterior surface of sternum, superior six costal cartilages",intertubercular groove of humerus,pectoral branch of thoracoacromial artery,"lateral pectoral nerve, medial pectoral nerve clavicular head: C5 and C6 sternocostal head: C7, C8 and T1","adducts and medially rotates humerus, draws scapula anteriorly and inferiorly clavicular head: flexes humerus sternocostal head: extends humerus",,2,1
"pectoralis major, abdominal part","Upper limb,Thoracic walls, Right?/Left?","clavicular head: anterior surface of medial half of clavicle sternocostal head: anterior surface of sternum, superior six costal cartilages",intertubercular groove of humerus,pectoral branch of thoracoacromial artery,"lateral pectoral nerve, medial pectoral nerve clavicular head: C5 and C6 sternocostal head: C7, C8 and T1","adducts and medially rotates humerus, draws scapula anteriorly and inferiorly clavicular head: flexes humerus sternocostal head: extends humerus",,0,0
pectoralis minor,"Upper limb,Thoracic walls, Right?/Left?","3rd to 5th ribs, near their costal cartilages",medial border and superior surface of coracoid process of scapula,pectoral branch of thoracoacromial artery,"medial pectoral nerve (C8, T1)",stabilizes scapula by drawing it inferiorly and anteriorly against thoracic wall,,2,1
subclavius,"Upper limb,Thoracic walls, Right?/Left?",first rib,subclavian groove of clavicle,"thoracoacromial artery, clavicular branch",subclavian nerve,depresses clavicle,,2,1
serratus anterior,"Upper limb,Thoracic walls, Right?/Left?",fleshy slips from outer surface of upper 8 or 9 ribs,costal surface of medial margin of scapula,"lateral thoracic artery (upper part), thoracodorsal artery (lower part)","long thoracic nerve (from roots of brachial plexus C5, C6, C7)","protracts and stabilises scapula, assists in upward rotation","rhomboid major, rhomboid minor, trapezius",2,1
"deltoid, clavicular/acromial/scapular spinal parts","Upper limb, Shoulder, Right/left","clavicle, acromion, spine of scapula",deltoid tuberosity of humerus,primarily posterior circumflex humeral artery,axillary nerve,"abducts, flexes, and extends shoulder",latissimus dorsi,2,1
teres major,"Upper limb, Shoulder, Right/left",posterior surface of inferior angle of scapula,medial lip of intertubercular sulcus of humerus,"subscapular artery, circumflex scapular artery",lower subscapular nerve (segmental levels C5 and C6),internally rotates humerus,,2,1
supraspinatus,"Upper limb, Shoulder, rotator cuff, Right/left",supraspinous fossa of scapula,superior facet of greater tubercle of humerus,suprascapular artery,suprascapular nerve,abducts and stabilises humerus,"infraspinatus, teres minor, pectoralis major, latissimus dorsi",2,1
infraspinatus,"Upper limb, Shoulder, rotator cuff, Right/left",infraspinous fossa of scapula,middle facet of greater tubercle of humerus,"suprascapular artery, circumflex scapular artery",suprascapular nerve,"laterally rotates, adducts, and stabilises humerus","subscapularis, pectoralis major, latissimus dorsi",2,1
teres minor,"Upper limb, Shoulder, rotator cuff, Right/left",lateral border of scapula,inferior facet of greater tubercle of humerus,"posterior circumflex humeral artery, circumflex scapular artery",axillary nerve,laterally rotates and adducts humerus,"subscapularis, pectoralis major, latissimus dorsi",2,1
subscapularis,"Upper limb, Shoulder, rotator cuff, Right/left",subscapular fossa of scapula,lesser tubercle of humerus,subscapular artery,"upper subscapular nerve, lower subscapular nerve (C5, C6)","medially rotates humerus, stabilizes shoulder","infraspinatus, teres minor",2,1
coracobrachialis,"Upper Limb, Arm, Anterior compartment, right/left",coracoid process of scapula,medial surface of humerus,brachial artery,musculocutaneous nerve,flexes and adducts shoulder,,2,1
biceps brachii,"Upper Limb, Arm, Anterior compartment, right/left","short head: coracoid process of scapula
long head: supraglenoid tubercle","radial tuberosity, bicipital aponeurosis",brachial artery,"musculocutaneous nerve (lateral cord: C5, C6, C7)","flexes elbow, supinates forearm",triceps brachii,2,1
brachialis,"Upper Limb, Arm, Anterior compartment, right/left",anterior surface of humerus (mainly distal half),"coronoid process of ulna, tuberosity of ulna",radial recurrent artery,musculocutaneous nerve,flexes elbow,triceps brachii,2,1
