Muscle,Location,Origin,Insertion,Artery,Nerve,Action,Antagonist,O,TA
triceps brachii,"Upper Limb, Arm, Posterior compartment, right/left","long head: infraglenoid tubercle of scapula 
lateral head: posterior humerus (above radial sulcus)
medial head: posterior humerus - (below radial sulcus)",olecranon of ulna,deep artery of arm,radial nerve,"extends forearm, adducts shoulder (long head).
medial head does not function at shoulder.","biceps brachii, brachialis",2,1
articularis cubiti,"Upper Limb, Arm, Posterior compartment, right/left",deep distal surface of medial head of triceps,posterior capsule of elbow joint,deep artery of arm,radial nerve,lifts capsule away from joint,?,2,1
anconeus,"Upper Limb, Arm, Posterior compartment, right/left",lateral epicondyle of humerus,"lateral surface of olecranon, superior part of posterior ulna","deep artery of arm, interosseous recurrent artery","radial nerve (C7, C8, and T1)","partly blended with triceps, extends forearm, stabilises elbow, abducts ulna during pronation",,2,1
pronator teres,"Upper limb, Forearm, Anterior compartment, Superficial, Right/left","humeral head: medial epicondyle of humerus (common flexor tendon) 
ulnar head: coronoid process of ulna",pronator tuberosity of radius,"ulnar artery, radial artery",median nerve,"pronates forearm, flexes elbow",supinator,2,1
flexor carpi radialis,"Upper limb, Forearm, Anterior compartment, Superficial, Right/left",medial epicondyle of humerus (common flexor tendon),"bases of second metacarpal, base of third metacarpal",radial artery,median nerve,flexes and abducts wrist,"extensor carpi radialis brevis, extensor carpi radialis longus",2,1
palmaris longus,"Upper limb, Forearm, Anterior compartment, Superficial, Right/left",medial epicondyle of humerus (common flexor tendon),palmar aponeurosis,ulnar artery,median nerve,flexes wrist,"extensor carpi radialis brevis, extensor carpi radialis longus, extensor carpi ulnaris",2,1
flexor carpi ulnaris,"Upper limb, Forearm, Anterior compartment, Superficial, Right/left",medial epicondyle of humerus (common flexor tendon),"pisiform, hook of hamate, base of fifth metacarpal",ulnar artery,muscular branches of ulnar nerve,flexes and adducts wrist,extensor carpi ulnaris,2,1
flexor digitorum superficialis,"Upper limb, Forearm, Anterior compartment, Superficial, Right/left","medial epicondyle of humerus (common flexor tendon), parts of radius and ulna","bases of middle phalanges 2, 3, 4, and 5",ulnar artery,median nerve,flexes fingers (primarily at proximal interphalangeal joints),extensor digitorum,2,1
pronator quadratus,"Upper limb, Forearm, Anterior compartment, Deep, Right/left",medial anterior surface of ulna,lateral anterior surface of radius,anterior interosseous artery,anterior interosseous nerve (median nerve),weakly pronates forearm,supinator,2,1
flexor digitorum profundus,"Upper limb, Forearm, Anterior compartment, Deep, Right/left",ulna,distal phalanges,anterior interosseous artery,"lateral belly: anterior interosseous nerve (median nerve)
medial belly: muscular branches of ulnar nerve","flexes wrist, flexes interphalangeal joints",extensor digitorum,2,1
flexor pollicis longus,"Upper limb, Forearm, Anterior compartment, Deep, Right/left","middle half of volar surface of radius, interosseus membrane",base of distal phalanx of thumb,anterior interosseous artery,"anterior interosseous nerve (median nerve) (C8, T1)",flexes thumb,"extensor pollicis longus, extensor pollicis brevis",2,1
extensor digitorum,"Upper limb, Forearm, Posterior compartment, Superficial, Right/left",lateral epicondyle of humerus (common extensor tendon),2nd–5th phalanges,posterior interosseous artery,"posterior interosseous nerve (C7, C8)","extends hand, extends fingers","flexor digitorum superficialis, flexor digitorum profundus",2,1
extensor digiti minimi,"Upper limb, Forearm, Posterior compartment, Superficial, Right/left",anterior surface of lateral epicondyle of humerus (common extensor tendon),"extensor expansion, located at base of proximal phalanx on dorsal side",posterior interosseous artery,"posterior interosseous nerve (C7, C8)",extends little finger at all joints,flexor digiti minimi brevis (hand),2,1
extensor carpi ulnaris,"Upper limb, Forearm, Posterior compartment, Superficial, Right/left","lateral epicondyle of humerus (common extensor tendon), ulna",5th metacarpal,ulnar artery,"posterior interosseous nerve (C7, C8)",extends and adducts wrist,flexor carpi ulnaris,2,1
brachioradialis,"Upper limb, Forearm, mobile wad, Right/left",lateral supracondylar ridge of humerus,radial styloid process (distal radius),radial recurrent artery,radial nerve,"flexes forearm, pronates forearm when supine, supinates forearm when prone",,2,1
extensor carpi radialis longus,"Upper limb, Forearm, mobile wad, Right/left",lateral supracondylar ridge of humerus,2nd metacarpal,radial artery,radial nerve,"extends wrist joint, abducts hand at wrist",flexor carpi radialis,2,1
extensor carpi radialis brevis,"Upper limb, Forearm, mobile wad, Right/left",anterior surface of lateral epicondyle of humerus (common extensor tendon),base of 3rd metacarpal,radial artery,posterior interosseus nerve,"extends wrist joint, abducts hand at wrist",flexor carpi radialis,2,1
supinator,"Upper limb, Forearm, Posterior compartment, Deep, Right/left","lateral epicondyle of humerus, supinator crest of ulna, radial collateral ligament, annular ligament",lateral proximal shaft of radius,radial recurrent artery,"posterior interosseus nerve (C7, C8)",supinates forearm,"pronator teres, pronator quadratus",2,1
extensor indicis,"Upper limb, Forearm, Posterior compartment, Deep, Right/left",ulna,index finger (extensor hood),,"posterior interosseus nerve (C7, C8)","extends index finger, wrist",,2,1
abductor pollicis longus,"Upper limb, Forearm, anatomical snuffbox, Right/left",ulna,first metacarpal,posterior interosseous artery,"posterior interosseous nerve (C7, C8)",abducts and extends thumb,adductor pollicis,2,1
extensor pollicis brevis,"Upper limb, Forearm, anatomical snuffbox, Right/left","radius, interosseous membrane of forearm",proximal phalanx of thumb,posterior interosseous artery,"posterior interosseous nerve (C7, C8)",extends thumb at metacarpophalangeal joint,"flexor pollicis longus, flexor pollicis brevis",2,1
extensor pollicis longus,"Upper limb, Forearm, anatomical snuffbox, Right/left","ulna, interosseous membrane of forearm",distal phalanx of thumb,posterior interosseous artery,"posterior interosseous nerve (C7, C8)",extends thumb (metacarpophalangeal and interphalangeal),"flexor pollicis longus, flexor pollicis brevis",2,1
opponens pollicis,"Upper limb, Hand, Lateral volar, Thenar","trapezium, transverse carpal ligament",metacarpal bone of thumb on its radial side,superficial palmar arch,median nerve,opposes thumb,,2,1
flexor pollicis brevis,"Upper limb, Hand, Lateral volar, Thenar","trapezoid, flexor retinaculum","thumb, proximal phalanx",superficial palmar arch,"median nerve, deep branch of ulnar nerve (medial head)",flexes thumb,"extensor pollicis longus, extensor pollicis brevis",2,1
abductor pollicis brevis,"Upper limb, Hand, Lateral volar, Thenar","flexor retinaculum of hand, scaphoid and trapezium",radial base of proximal phalanx of thumb and thumb extensors,superficial palmar arch,median nerve,abducts thumb,adductor pollicis,2,1
adductor pollicis,"Upper limb, Hand, Lateral volar, Thenar","transverse head: anterior body of third metacarpal
oblique head: bases of second and third metacarpals and adjacent trapezoid and capitate bones",medial side of base of proximal phalanx of thumb and ulnar sesamoid,deep palmar arch,deep branch of ulnar nerve (T1),adducts thumb at carpometacarpal joint,"abductor pollicis longus, abductor pollicis brevis",2,1
palmaris brevis,"Upper limb, Hand, Medial volar","flexor retinaculum (medial), palmar aponeurosis",palm,palmar metacarpal artery,superficial branch of ulnar nerve,wrinkle skin of palm,,2,1
abductor digiti minimi (hand),"Upper limb, Hand, Medial volar, hypothenar",pisiform,base of proximal phalanx of 5th digit on ulnar or medial side,ulnar artery,deep branch of ulnar nerve,abducts little finger,,2,1
flexor digiti minimi (hand),"Upper limb, Hand, Medial volar, hypothenar",hamate bone,little finger,ulnar artery,deep branch of ulnar nerve,flexes little finger,extensor digiti minimi,2,1
opponens digiti minimi (hand),"Upper limb, Hand, Medial volar, hypothenar","hook of hamate, flexor retinaculum",medial border of 5th metacarpal,ulnar artery,deep branch of ulnar nerve (C8 and T1),"draws 5th metacarpal anteriorly and rotates it, bringing little finger (5th digit) into opposition with thumb",,2,1
lumbricals of the hand 1-4,"Upper limb, Hand, Intermediate",flexor digitorum profundus,extensor expansion,"superficial palmar arch, common palmar digital arteries, deep palmar arch, dorsal digital artery","deep branch of ulnar nerve, median nerve","flex metacarpophalangeal joints, extend interphalangeal joints",,8,1
dorsal interossei (hand) 1-4,"Upper limb, Hand, Intermediate",metacarpals,proximal phalanges,"dorsal metacarpal artery, palmar metacarpal artery",deep branch of ulnar nerve,abduct fingers,palmar interossei,8,1
palmar interossei 1-3,"Upper limb, Hand, Intermediate",metacarpals,proximal phalanges,palmar metacarpal artery,deep branch of ulnar nerve,adduct fingers,dorsal interossei,6,1
pollical palmar interosseus,"Upper limb, Hand, Intermediate",metacarpals,proximal phalanges,palmar metacarpal artery,deep branch of ulnar nerve,adduct fingers,dorsal interossei,1.6,1
psoas major,"Lower Limb, Iliac region, iliopsoas","transverse processes, bodies and intervertebral discs of T12-L5 vertebrae",lesser trochanter of femur,iliolumbar artery,"lumbar plexus via anterior branches of L1, L2, L3",flexes and rotates laterally thigh,gluteus maximus,2,1
psoas minor,"Lower Limb, Iliac region, iliopsoas",side of T11+L1 and IV intervertebral disc,Pectineal line and iliopectineal eminence,"iliolumbar artery, lumbar arteries",L1,weakly flexes trunk flexor,gluteus maximus,0.8,1
iliacus,"Lower Limb, Iliac region, iliopsoas",iliac fossa,lesser trochanter of femur,"medial femoral circumflex artery, Iliolumbar artery","femoral nerve (L2, L3)",flexes hip,gluteus maximus,2,1
tensor fasciae latae,"Lower limb, Gluteal, Left/right",iliac crest,iliotibial tract,"primarily lateral circumflex femoral artery, superior gluteal artery","superior gluteal nerve (L4, L5)","flexes thigh, medially rotates thigh, stabilises torso",,2,1
gluteus maximus,"Lower limb, gluteal, Left/right","gluteal surface of ilium, lumbar fascia, sacrum, sacrotuberous ligament","gluteal tuberosity of femur, iliotibial tract","superior gluteal artery, inferior gluteal artery","inferior gluteal nerve (L5, S1, S2 nerve roots)","externally rotates and extends hip joint, supports extended knee through iliotibial tract, chief antigravity muscle in sitting","Iliacus, psoas major, psoas minor",2,1
gluteus medius,"Lower limb, gluteal, Left/right","gluteal surface of ilium, under gluteus maximus",greater trochanter of femur,superior gluteal artery,"superior gluteal nerve (L4, L5, S1 nerve roots)",abduction of hip; preventing adduction of hip Medial rotation of thigh,lateral rotator group,2,1
gluteus minimus,"Lower limb, gluteal, Left/right","gluteal surface of ilium, under gluteus medius",greater trochanter of femur,superior gluteal artery,"superior gluteal nerve (L4, L5, S1 nerve roots)",abduction of hip; preventing adduction of hip Medial rotation of thigh,lateral rotator group,2,1
piriformis,"Lower limb, gluteal, lateral rotator group, Left/right",sacrum,greater trochanter,"inferior gluteal artery, lateral sacral artery, superior gluteal artery",piriformis nerve (S1 and S2 nerve roots),laterally rotates (outward) thigh,,2,1
obturator externus,"Lower limb, gluteal, lateral rotator group, Left/right",obturator foramen and obturatory membrane,medial surface of greater trochanter of femur,obturator artery,"posterior branch of obturator nerve (L3, L4)","adduct thigh, rotate laterally thigh",,2,1
superior gemellus,"Lower limb, gluteal, lateral rotator group, Left/right",ischial spine,,,"nerve to obturator internus (L5, S1, S2)",,,2,1
obturator internus,"Lower limb, gluteal, lateral rotator group, Left/right","ischiopubic ramus, obturator membrane",medial surface of greater trochanter of femur,,"nerve to obturator internus (L5, S1, S2)","abducts & rotates laterally thigh, stabilises hip during walking",,2,1
inferior gemellus,"Lower limb, gluteal, lateral rotator group, Left/right",ischial tuberosity,obturator internus tendon,,"nerve to quadratus femoris (L4, L5, S1)",laterally rotates thigh,,2,1
quadratus femoris,"Lower limb, gluteal, lateral rotator group, Left/right",ischial tuberosity,intertrochanteric crest,inferior gluteal artery,"nerve to quadratus femoris (L4, L5, S1)",,,2,1
articularis genus,"Lower limb, Thigh, Anterior compartment",femur,suprapatellar bursa,femoral artery,femoral nerve,pulls suprapatellar bursa during extension of knee,,2,1
sartorius,"Lower limb, Thigh, Anterior compartment",superior to anterior superior iliac spine,medial side of upper tibia in pes anserinus,femoral artery,femoral nerve,"flexes, laterally rotates, and abducts thigh, flexes and medially rotates leg",,2,1
rectus femoris,"Lower limb, Thigh, Anterior compartment",anterior inferior iliac spine and exterior surface of bony ridge which forms iliac portion of acetabulum,patella and tibial tuberosity via patellar tendon,femoral artery,femoral nerve,knee extension; hip flexion,hamstring,2,1
vastus lateralis,"Lower limb, Thigh, Anterior compartment","greater trochanter, intertrochanteric line, and linea aspera of femur",patella and tibial tuberosity via patellar tendon,femoral artery,femoral nerve,extends knee,hamstring,2,1
vastus intermedius,"Lower limb, Thigh, Anterior compartment",anterior surface of femur,patella and tibial tuberosity via patellar tendon,femoral artery,femoral nerve,extends knee,hamstring,2,1
vastus medialis,"Lower limb, Thigh, Anterior compartment",anteromedial surface of femur,patella and tibial tuberosity via patellar tendon,femoral artery,femoral nerve,extends knee,hamstring,2,1
biceps femoris,"Lower limb, Thigh, Posterior compartment/hamstring","ischial tuberosity (long head), linea aspera of femur (short head)",head of fibula articulating with back of lateral tibial condyle,"inferior gluteal artery, perforating arteries, popliteal artery","medial (tibial) part of sciatic nerve (long head), lateral (common fibular) part of sciatic nerve (short head)","flexes knee joint, laterally rotates leg at knee (when knee is flexed), extends hip joint (long head only)",quadriceps femoris,2,1
semitendinosus,"Lower limb, Thigh, Posterior compartment/hamstring",ischial tuberosity,pes anserinus,"inferior gluteal artery, perforating arteries","sciatic nerve (tibial, L5, S1, S2)","flexes knee, extends hip, medially rotates leg at knee",quadriceps femoris,2,1
semimembranosus,"Lower limb, Thigh, Posterior compartment/hamstring",ischial tuberosity,medial surface of tibia,"profunda femoris, gluteal artery",sciatic nerve,"flexes knee, extends hip, medially rotates leg at knee",quadriceps femoris,2,1
gracilis,"Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",inferior pubic ramus,tibia (pes anserinus),obturator artery,anterior branch of obturator nerve,"adducts hip, flexes hip, medially rotates knee","gluteus medius, gluteus minimus",2,1
pectineus,"Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",superior pubic ramus,"lesser trochanter, linea aspera",obturator artery,femoral nerve and obturator nerve (medial compartment),adducts and flexes hip,"gluteus medius, gluteus minimus",2,1
adductor brevis,"Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",anterior surface of inferior pubic ramus,lesser trochanter and linea aspera of femur,obturator artery,anterior branch of obturator nerve,adducts hip,"gluteus medius, gluteus minimus",2,1
adductor longus,"Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",pubic body just below pubic crest,middle third of linea aspera,obturator artery,anterior branch of obturator nerve,adducts and medially rotates hip,"gluteus medius, gluteus minimus",2,1
"adductor magnus, adductor part","Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",pubis,"femur, adductor tubercle of femur",obturator artery,posterior branch of obturator nerve (adductor) and tibial part of sciatic nerve (vertical head),adducts hip,"gluteus medius, gluteus minimus",2,3
adductor minimus,"Lower limb, Thigh/Hip, Medial compartment (adductor muscles), part of adductor magnus",Inferior ramus,Linea aspera of the femur,Obturator artery and the medial circumflex femoral artery of the femoral artery.,Obturator and tibial nerves,Adduction and lateral rotation of thigh,"gluteus medius, gluteus minimus",2,3
"adductor magnus, ischiocondylar part","Lower limb, Thigh/Hip, Medial compartment (adductor muscles)",pubis,"femur, adductor tubercle of femur",obturator artery,posterior branch of obturator nerve (adductor) and tibial part of sciatic nerve (vertical head),adducts hip,"gluteus medius, gluteus minimus",2,3
tibialis anterior,"Lower limb, Leg, Anterior Compartment",body of tibia,medial cuneiform and first metatarsal bones of foot,anterior tibial artery,deep fibular nerve,dorsiflexes and inverts foot,"fibularis longus, gastrocnemius, soleus, plantaris, tibialis posterior",2,1
extensor hallucis longus,"Lower limb, Leg, Anterior Compartment","middle portion of anterior surface of fibula, anterior surface of interosseous membrane",dorsal side of base of distal phalanx of hallux,anterior tibial artery,deep fibular nerve,"extends big toe, assists in dorsiflexion of foot at ankle, weakly inverts foot","flexor hallucis longus, flexor hallucis brevis",2,1
extensor digitorum longus,"Lower limb, Leg, Anterior Compartment","lateral condyle of tibia, superior ¾ of interosseous membrane",middle and distal phalanges of lateral four digits,anterior tibial artery,deep fibular nerve,extension of toes and ankle,"flexor digitorum longus, flexor digitorum brevis",2,1
fibularis tertius,"Lower limb, Leg, Anterior Compartment",distal anterior surface of fibula,dorsal surface of fifth metatarsal,anterior tibial artery,deep fibular nerve,dorsi flexes and everts foot,,2,1
gastrocnemius,"Lower Limb, Leg, Calf",medial condyle and lateral condyle of femur,calcaneus,sural arteries,"tibial nerve from sciatic nerve, specifically, nerve roots S1, S2","plantarflexes ankle, flexes knee (minor)",tibialis anterior,2,1
soleus,"Lower Limb, Leg, Calf","fibula, medial border of tibia (soleal line)",tendo calcaneus,sural arteries,"tibial nerve, specifically, nerve roots L5–S2",plantarflexes ankle,tibialis anterior,2,1
plantaris,"Lower Limb, Leg, Posterior compartment, Superficial",lateral supracondylar ridge of femur above lateral head of gastrocnemius,"calcaneal tendon (medial side, deep to gastrocnemius tendon)",sural arteries,tibial nerve,"plantarflexes ankle, flexes knee",tibialis anterior,2,1
popliteus,"Lower Limb, Leg, Posterior compartment, Deep",middle facet of lateral surface of lateral femoral condyle,posterior tibia under tibial condyles,popliteal artery,tibial nerve,medially rotates and flexes knee,,2,1
flexor hallucis longus,"Lower Limb, Leg, Posterior compartment, Deep, tarsal tunnel",posterior surface of upper 1/3 of fibula,base of distal phalanx of hallux,fibular artery (peroneal branch of posterior tibial artery,"tibial nerve, S1, S2 nerve roots","flexes all joints of big toe, plantarflexes ankle",extensor hallucis longus,2,1
flexor digitorum longus,"Lower Limb, Leg, Posterior compartment, Deep, tarsal tunnel",medial tibia,distal phalanges of lateral four digits,posterior tibial artery,tibial nerve,flexes toes,"extensor digitorum longus, extensor digitorum brevis",2,1
tibialis posterior,"Lower Limb, Leg, Posterior compartment, Deep, tarsal tunnel","tibia, fibula","navicular, medial cuneiform",posterior tibial artery,tibial nerve,"inverts foot, plantarflexes foot at ankle",tibialis anterior,2,1
fibularis longus,"Lower Limb, Leg, Lateral compartment",fibula,"first metatarsal, medial cuneiform",fibular artery,superficial fibular nerve,plantarflexes and everts ankle,tibialis anterior,2,1
fibularis brevis,"Lower Limb, Leg, Lateral compartment",fibula,fifth metatarsal,fibular artery,superficial fibular nerve,plantarflexes and everts ankle,tibialis posterior,2,1
extensor digitorum brevis,"Lower limb, Foot, Dorsal, left/right",calcaneus,toes,,deep fibular nerve,"extends digits 2, 3, and 4","flexor digitorum longus, flexor digitorum brevis",2,1
extensor hallucis brevis,"Lower limb, Foot, Dorsal, left/right",calcaneus,base of proximal phalanx of big toe,,deep fibular nerve,extends big toe,flexor hallucis brevis,2,1
dorsal interossei (foot) 1-4,"Lower limb, Foot, Dorsal / Fourth layer, left/right",metatarsals,proximal phalanges,,"lateral plantar nerve(fourth interosseous space: superficial branch others: deep branch), first and second interossei: lateral branch of deep fibular nerve",abducts toes,plantar interossei,8,1
abductor hallucis,"Lower limb, plantar, first layer, left/right","medial process of calcaneus, flexor retinaculum, plantar aponeurosis",medial side of base of proximal phalanx of first digit,,medial plantar nerve,abducts hallux,adductor hallucis,2,1
flexor digitorum brevis,"Lower limb, plantar, first layer, left/right","medial process of calcaneus, plantar aponeurosis, intermuscular septa",middle phalanges of digits 2–5,,medial plantar nerve,flexes lateral four toes,"extensor digitorum longus, extensor digitorum brevis",2,1
abductor digiti minimi (foot),"Lower limb, plantar, first layer, left/right",plantar aponeurosis,phalanges of fifth toe,lateral plantar artery,"lateral plantar nerve (S1, S2)",flexes and abducts fifth toe,flexor digiti minimi brevis (foot),2,1
Abductor of fifth metatarsal abductor ossis metatarsi quinti (foot),"Lower limb, plantar, first layer, left/right",calcaneus,fifth toe,lateral plantar artery,"lateral plantar nerve (S1, S2)",abducts fifth toe,flexor digiti minimi brevis (foot),0,1
quadratus plantae,"Lower limb, plantar, second layer, left/right",calcaneus,tendons of flexor digitorum longus,,"lateral plantar nerve (S1, S2)",flexes distal interphalangeal joints (assists flexor digitorum longus),,2,1
lumbricals of the foot 1-4,"Lower limb, plantar, second layer, left/right",tendons of flexor digitorum longus,medial surface of extensor expansion of proximal phalanges of lateral four toes,"lateral plantar artery, plantar arch, four plantar metatarsal arteries",lateral plantar nerve (lateral three lumbricals) and medial plantar nerve (first lumbrical),maintain extension of digits at interphalangeal joints,,8,1
flexor hallucis brevis,"Lower limb, plantar, Third layer, left/right","plantar surface of cuneiforms, plantar calcaneocuboid ligament, long plantar ligament","medial head: medial sesamoid bone of metatarsophalangeal joint, proximal phalanx of great toe
lateral head: lateral sesamoid bone of metatarsophalangeal joint, proximal phalanx of great toe",,medial plantar nerve,flexes big toe,extensor hallucis longus,2,1
adductor hallucis,"Lower limb, plantar, Third layer, left/right","oblique head: proximal ends of middle 3 metatarsals
transverse head: metatarsophalangeal joints, ligaments of lateral 3 toes","lateral side of base of proximal phalanx of big toe, sesamoid",,lateral plantar nerve,adducts big toe,abductor hallucis,2,1
flexor digiti minimi brevis (foot),"Lower limb, plantar, Third layer, left/right",fifth metatarsal bone,phalanx of fifth toe,,lateral plantar nerve (superficial branch),extends and adducts fifth toe,abductor digiti minimi,2,1
opponens digiti minimi muscle of foot (opponens digiti quinti),"Lower limb, plantar, first layer, left/right",?,middle phalanges of digit 5,,?,?,?,0,1
plantar interossei 1-3,"Lower limb, plantar, Fourth layer, left/right",tendons of plantar Interossei,proximal phalanges III-V - muscles cross the metatarsophalangeal joint of toes III-V so the insertions correspond with the origin and there is no crossing between toes,"plantar arch, dorsal metatarsal artery",lateral plantar nerve,"adducts toes 3 - 5, strengthens transverse arch",dorsal interossei,6,1
